user,item,rating
329,78,3
504,78,4
84,78,4
308,78,4
319,78,4
500,78,4
278,78,4
190,78,4
5,266,4
235,266,4
143,266,4
129,266,4
9,266,3
69,266,4
151,266,4
123,266,4
6,266,4
0,266,4
2,266,4
504,266,4
308,266,4
320,266,4
132,266,5
500,266,4
136,266,4
110,266,4
276,266,4
432,270,3
7,270,4
143,270,3
60,270,2
9,270,3
123,270,2
6,270,3
2,270,3
4,270,3
504,270,4
308,270,4
320,270,4
132,270,3
279,270,3
190,270,4
110,270,4
276,270,3
432,145,3
235,145,3
7,145,4
129,145,4
60,145,3
9,145,3
123,145,3
6,145,4
0,145,4
293,145,4
2,145,3
4,145,3
504,145,4
308,145,4
122,145,4
319,145,4
279,145,4
278,145,4
190,145,4
5,732,4
9,732,4
69,732,4
290,732,4
8,732,4
409,732,4
185,732,4
293,732,4
4,732,4
469,732,4
97,732,4
180,732,4
99,732,4
101,732,4
497,732,4
179,732,4
5,14,4
7,14,4
67,14,4
143,14,4
88,14,4
113,14,5
191,14,4
8,14,4
409,14,5
1,14,4
0,14,4
4,14,4
465,14,4
469,14,5
97,14,4
99,14,4
101,14,5
115,14,5
103,14,5
179,14,5
63,14,4
288,14,5
190,14,4
178,14,4
289,450,5
235,450,4
67,450,4
143,450,4
9,450,3
290,450,4
409,450,4
185,450,3
0,450,4
2,450,4
4,450,4
97,450,4
180,450,4
101,450,4
426,450,4
84,450,4
395,450,4
433,450,4
100,450,4
314,450,4
107,450,4
179,450,4
288,450,4
94,450,4
310,521,5
67,521,5
143,521,4
88,521,4
191,521,4
69,521,4
290,521,5
410,521,5
6,521,4
4,521,4
469,521,5
97,521,4
101,521,5
497,521,4
395,521,5
115,521,5
308,521,4
181,521,4
122,521,4
100,521,4
314,521,4
103,521,4
107,521,5
73,521,5
179,521,5
288,521,4
190,521,4
94,521,4
459,521,4
289,487,5
5,487,5
7,487,5
318,487,4
69,487,4
0,487,5
4,487,5
397,487,4
101,487,5
504,487,4
497,487,5
181,487,5
111,487,4
314,487,4
107,487,5
94,487,5
289,556,5
5,556,4
7,556,4
9,556,4
318,556,4
191,556,4
69,556,4
0,556,4
2,556,4
4,556,5
397,556,4
469,556,5
101,556,5
306,556,4
488,556,4
181,556,5
122,556,5
433,556,4
399,556,4
396,556,4
314,556,4
412,556,4
190,556,4
94,556,5
289,64,5
5,64,4
7,64,4
143,64,4
9,64,4
318,64,4
191,64,4
69,64,4
8,64,5
410,64,4
409,64,5
6,64,5
4,64,4
469,64,5
101,64,4
488,64,4
181,64,4
122,64,5
399,64,5
396,64,4
103,64,4
468,64,4
472,64,4
412,64,5
190,64,4
94,64,4
289,251,5
5,251,5
7,251,5
143,251,4
9,251,4
318,251,5
191,251,4
69,251,4
123,251,4
6,251,5
0,251,5
4,251,4
397,251,5
469,251,5
101,251,5
306,251,5
488,251,4
181,251,5
399,251,4
396,251,5
314,251,5
468,251,4
483,251,5
110,251,4
289,388,5
5,388,5
235,388,4
7,388,4
310,388,4
67,388,5
143,388,4
9,388,4
191,388,4
69,388,4
311,388,4
409,388,4
6,388,4
0,388,4
2,388,4
4,388,4
397,388,4
469,388,5
504,388,4
306,388,5
228,388,4
181,388,4
111,388,4
122,388,5
396,388,4
466,388,4
472,388,5
278,388,5
289,1054,5
5,1054,4
7,1054,4
310,1054,4
67,1054,5
143,1054,4
9,1054,4
311,1054,4
6,1054,5
0,1054,4
4,1054,4
397,1054,4
469,1054,5
306,1054,5
122,1054,5
399,1054,5
396,1054,4
466,1054,4
468,1054,5
472,1054,4
289,187,5
5,187,5
235,187,4
7,187,4
143,187,4
113,187,5
9,187,4
69,187,4
311,187,4
410,187,4
409,187,4
0,187,4
4,187,4
397,187,5
469,187,5
89,187,5
504,187,4
306,187,4
228,187,4
111,187,5
122,187,4
396,187,4
314,187,4
472,187,5
5,416,4
7,416,5
310,416,4
88,416,4
9,416,4
69,416,4
311,416,4
409,416,5
4,416,4
465,416,4
397,416,4
469,416,5
89,416,5
84,416,4
115,416,5
111,416,4
122,416,4
58,416,5
399,416,5
396,416,4
466,416,4
314,416,4
468,416,5
472,416,5
190,416,5
110,416,4
289,266,5
235,266,4
7,266,5
310,266,4
143,266,4
9,266,4
318,266,4
409,266,4
6,266,5
0,266,5
4,266,5
397,266,5
469,266,5
504,266,4
306,266,4
122,266,5
433,266,4
399,266,5
396,266,4
468,266,4
190,266,5
110,266,4
289,540,5
5,540,4
143,540,4
88,540,4
9,540,4
318,540,4
69,540,4
409,540,5
4,540,4
397,540,5
469,540,5
504,540,4
115,540,5
306,540,5
308,540,4
111,540,4
122,540,5
58,540,5
179,540,5
412,540,4
110,540,4
5,215,4
235,215,4
7,215,4
310,215,5
9,215,3
318,215,4
311,215,4
123,215,4
1,215,4
4,215,4
397,215,4
469,215,4
504,215,4
84,215,4
115,215,5
306,215,4
111,215,4
141,215,4
179,215,5
110,215,4
5,604,4
235,604,4
7,604,5
310,604,4
9,604,0
318,604,4
409,604,5
6,604,4
2,604,4
4,604,4
504,604,4
84,604,4
395,604,4
115,604,5
306,604,5
308,604,4
111,604,4
5,220,4
7,220,4
310,220,4
9,220,4
6,220,4
0,220,4
4,220,4
89,220,4
504,220,5
395,220,5
115,220,4
306,220,5
122,220,4
58,220,5
319,220,4
11,220,3
279,220,4
110,220,4
5,279,4
235,279,4
310,279,4
9,279,4
318,279,4
0,279,4
2,279,4
4,279,4
469,279,4
89,279,4
115,279,4
308,279,4
111,279,4
122,279,5
319,279,4
279,279,4
289,21,5
5,21,4
67,21,5
129,21,5
189,21,5
9,21,4
69,21,4
8,21,4
409,21,5
6,21,5
293,21,4
4,21,4
180,21,4
99,21,5
101,21,5
96,21,5
433,21,5
314,21,4
107,21,5
463,21,5
5,101,4
7,101,4
129,101,4
9,101,4
151,101,4
123,101,4
6,101,4
0,101,4
465,101,4
504,101,4
395,101,4
115,101,4
308,101,4
122,101,4
11,101,3
279,101,4
136,101,4
110,101,4
276,101,4
235,402,4
143,402,4
88,402,4
9,402,4
318,402,4
151,402,4
409,402,4
123,402,4
6,402,4
0,402,4
4,402,4
504,402,4
84,402,4
395,402,4
115,402,4
228,402,4
308,402,4
122,402,4
141,402,4
319,402,4
11,402,4
136,402,4
7,939,4
60,939,3
9,939,4
318,939,4
151,939,4
123,939,4
6,939,4
0,939,4
2,939,4
504,939,4
395,939,4
115,939,4
306,939,4
122,939,4
58,939,4
11,939,4
279,939,4
136,939,4
276,939,4
235,683,3
9,683,3
151,683,4
409,683,4
123,683,4
144,683,3
0,683,4
2,683,4
4,683,4
329,683,2
395,683,4
228,683,3
308,683,4
122,683,4
508,683,5
107,683,4
136,683,5
276,683,4
5,660,4
7,660,4
67,660,4
143,660,4
129,660,4
69,660,4
1,660,4
185,660,5
293,660,4
4,660,4
180,660,4
99,660,4
395,660,4
308,660,4
179,660,4
288,660,4
94,660,4
5,1060,4
235,1060,4
7,1060,4
67,1060,4
143,1060,4
129,1060,4
189,1060,4
69,1060,4
290,1060,4
8,1060,4
409,1060,4
6,1060,5
185,1060,5
2,1060,4
4,1060,4
180,1060,4
99,1060,4
132,1060,5
473,1060,4
73,1060,4
94,1060,4
5,500,4
7,500,4
67,500,4
143,500,4
129,500,4
189,500,4
69,500,4
290,500,4
442,500,4
8,500,4
1,500,4
0,500,4
4,500,4
180,500,4
99,500,4
101,500,4
96,500,4
5,434,4
235,434,4
7,434,4
67,434,4
88,434,4
189,434,4
9,434,4
8,434,4
409,434,4
1,434,4
6,434,4
185,434,5
0,434,4
4,434,4
97,434,4
180,434,4
99,434,4
101,434,4
94,434,4
7,181,4
67,181,4
143,181,4
189,181,4
9,181,4
69,181,4
1,181,4
185,181,5
4,181,4
97,181,4
180,181,5
99,181,4
101,181,5
395,181,4
115,181,5
94,181,4
235,462,4
7,462,4
67,462,4
143,462,4
113,462,4
189,462,4
442,462,4
185,462,4
4,462,4
97,462,4
180,462,4
99,462,4
101,462,4
395,462,4
115,462,4
308,462,4
5,533,5
235,533,4
7,533,5
310,533,4
143,533,4
88,533,4
113,533,5
9,533,4
191,533,4
311,533,4
398,533,5
409,533,5
0,533,5
2,533,4
465,533,4
397,533,5
101,533,5
89,533,5
504,533,4
308,533,4
466,533,5
314,533,5
279,533,5
190,533,5
110,533,4
276,533,4
5,675,4
235,675,4
7,675,4
143,675,4
9,675,4
409,675,4
0,675,4
4,675,4
397,675,4
497,675,4
115,675,4
306,675,5
308,675,4
122,675,5
136,675,5
412,675,4
110,675,4
5,251,5
7,251,5
143,251,5
88,251,4
113,251,5
9,251,4
398,251,5
409,251,4
6,251,5
4,251,4
397,251,4
306,251,5
122,251,5
314,251,5
136,251,5
412,251,4
483,251,5
110,251,5
276,251,4
5,418,4
7,418,4
143,418,4
129,418,4
9,418,4
191,418,4
311,418,4
398,418,4
409,418,4
6,418,4
0,418,4
397,418,4
115,418,4
306,418,4
111,418,4
122,418,4
399,418,4
319,418,4
103,418,4
136,418,4
412,418,4
459,418,4
432,145,4
235,145,4
7,145,5
143,145,4
9,145,4
191,145,5
151,145,4
123,145,4
6,145,5
293,145,4
2,145,5
4,145,4
504,145,4
84,145,4
122,145,4
320,145,5
384,145,4
500,145,5
279,145,5
5,657,4
235,657,4
7,657,4
67,657,4
143,657,4
113,657,4
189,657,4
69,657,4
8,657,4
6,657,4
293,657,4
180,657,4
99,657,4
141,657,4
58,657,4
132,657,4
63,657,4
5,1062,4
235,1062,4
7,1062,4
310,1062,4
67,1062,4
143,1062,4
151,1062,4
1,1062,4
0,1062,4
4,1062,4
97,1062,4
180,1062,4
99,1062,4
101,1062,4
84,1062,4
395,1062,5
115,1062,5
308,1062,4
122,1062,5
179,1062,5
459,1062,4
